,날짜,경기타입,홈경기,상대,승패,결과,타순,Pos.,GS,ePA,AB,R,H,2B,3B,HR,TB,RBI,SB,CS,BB,HP,IB,SO,GDP,SH,SF,AVG,OBP,SLG,OPS,NP,avLI,RE24,WPA
940,2022-05-27,SS,1,SSG,패배, 8:1,8,2,0,2,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.221,0.324,0.410,0.734,7,0.55,0.24,-0.025
941,2022-05-28,SS,1,SSG,승리, 3:9,8,2,1,4,4,1,1,0,0,1,4,1,0,0,0,0,0,1,0,0,0,0.222,0.322,0.429,0.751,18,0.26,0.49,-0.023
942,2022-05-29,SS,1,SSG,패배, 9:7,8,2,1,4,4,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0.223,0.320,0.423,0.743,11,1.31,-1.41,-0.158
943,2022-05-31,SS,0,두산,승리, 13:10,8,2,1,5,4,2,2,0,0,0,2,0,0,0,0,1,0,1,0,0,0,0.231,0.329,0.425,0.754,18,0.52,1.31,0.102
944,2022-06-01,SS,0,두산,승리, 7:3,8,2,1,4,3,1,1,0,0,1,4,5,0,0,1,0,0,1,0,0,0,0.234,0.333,0.445,0.778,17,1.20,2.47,0.214
945,2022-06-02,SS,0,두산,승리, 4:3,8,2,0,2,2,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.237,0.335,0.446,0.781,4,1.82,-0.23,-0.024
946,2022-06-03,SS,0,KT,패배, 2:5,8,2,1,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.232,0.329,0.437,0.766,13,0.90,-0.73,-0.072
947,2022-06-04,SS,0,KT,패배, 3:4,8,2,1,4,2,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0.229,0.333,0.431,0.764,19,1.33,-0.22,-0.001
948,2022-06-05,SS,0,KT,패배, 2:2,8,2,1,5,5,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0.221,0.324,0.416,0.740,16,1.37,-1.21,-0.176
949,2022-06-08,SS,1,LG,패배, 11:7,8,2,1,4,4,1,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0.222,0.322,0.412,0.734,16,1.01,-0.56,-0.108
950,2022-06-10,SS,1,키움,패배, 10:6,8,2,1,4,2,2,1,1,0,0,2,1,1,0,1,1,0,0,0,0,0,0.226,0.331,0.419,0.750,15,0.79,1.93,0.161
951,2022-06-11,SS,1,키움,승리, 2:5,7,2,1,4,4,0,2,1,0,0,3,2,0,0,0,0,0,0,0,0,0,0.233,0.335,0.428,0.763,16,0.86,-0.32,0.115
952,2022-06-12,SS,1,키움,패배, 10:8,7,2,1,5,5,1,2,2,0,0,4,1,0,0,0,0,0,1,0,0,0,0.238,0.337,0.439,0.776,17,0.94,0.93,0.111
953,2022-06-15,SS,0,NC,패배, 2:7,8,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0.236,0.335,0.436,0.771,7,0.27,-0.25,-0.007
954,2022-06-16,SS,0,NC,승리, 4:2,7,2,1,4,4,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0.231,0.328,0.426,0.754,17,0.79,-0.60,-0.050
955,2022-06-17,SS,1,삼성,승리, 3:5,7,2,1,4,4,1,1,0,0,1,4,1,0,0,0,0,0,0,1,0,0,0.231,0.327,0.439,0.766,13,0.78,-1.24,0.029
956,2022-06-18,SS,1,삼성,패배, 6:2,7,2,1,3,3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0.227,0.322,0.432,0.754,17,0.94,-0.99,-0.072
957,2022-06-19,SS,1,삼성,패배, 7:3,6,2,1,4,4,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0.228,0.320,0.428,0.748,14,0.74,-0.35,-0.001
958,2022-06-21,SS,1,롯데,승리, 5:6,8,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.228,0.320,0.428,0.748,0,,,
959,2022-06-22,SS,1,롯데,패배, 7:5,8,2,1,5,5,1,1,1,0,0,2,0,0,0,0,0,0,1,0,0,0,0.227,0.318,0.427,0.745,20,2.26,-0.58,-0.163
960,2022-06-23,SS,1,롯데,승리, 4:7,8,2,1,4,4,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0.222,0.312,0.418,0.730,10,0.82,-1.59,-0.128
961,2022-06-24,SS,0,두산,승리, 4:3,8,2,1,4,4,1,2,1,0,0,3,1,0,0,0,0,0,0,0,0,0,0.228,0.315,0.425,0.740,16,1.33,0.53,0.137
962,2022-06-25,SS,0,두산,승리, 8:6,8,2,1,4,1,0,1,0,0,0,1,1,0,0,3,0,0,0,0,1,0,0.232,0.327,0.428,0.755,20,1.38,2.02,0.165
963,2022-06-26,SS,0,두산,패배, 4:8,8,2,0,2,2,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0.235,0.329,0.429,0.758,6,0.68,0.56,-0.033
964,2022-06-28,SS,0,키움,패배, 2:5,8,2,1,4,3,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0.231,0.328,0.422,0.750,16,0.81,-0.26,-0.017
965,2022-06-30,SS,0,키움,패배, 4:5,6,2,1,4,3,1,2,0,0,1,5,2,0,0,2,0,1,0,0,0,0,0.238,0.338,0.441,0.779,22,1.47,2.18,0.245
966,2022-07-01,SS,0,SSG,패배, 6:7,5,2,1,4,4,0,1,0,0,0,1,0,0,0,0,0,0,3,0,0,0,0.238,0.336,0.437,0.773,16,1.61,-0.10,-0.125
967,2022-07-02,SS,0,SSG,패배, 1:2,8,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0.237,0.335,0.435,0.770,6,2.95,-0.86,-0.149
968,2022-07-03,SS,0,SSG,패배, 2:3,6,2,1,4,4,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0.232,0.329,0.427,0.756,18,0.83,-0.51,-0.084
969,2022-07-06,SS,1,KT,패배, 8:1,7,2,1,4,4,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0.228,0.324,0.419,0.743,14,0.85,-1.34,-0.083
970,2022-07-08,SS,1,한화,승리, 3:5,7,2,1,3,3,0,1,1,0,0,2,1,0,0,0,0,0,2,0,1,0,0.229,0.324,0.422,0.746,18,1.07,0.48,0.067
971,2022-07-26,SS,1,NC,패배, 9:1,8,2,0,2,2,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.232,0.325,0.423,0.748,11,0.05,0.20,-0.002
972,2022-07-27,SS,1,NC,승리, 5:9,8,2,1,4,4,1,1,1,0,0,2,1,0,0,0,0,0,0,0,0,0,0.232,0.324,0.424,0.748,9,0.50,0.20,0.079
973,2022-07-28,SS,1,NC,패배, 6:2,7,2,1,4,4,0,1,1,0,0,2,0,0,0,0,0,0,1,1,0,0,0.232,0.323,0.425,0.748,13,2.09,-0.55,-0.100
974,2022-07-30,SS,1,SSG,패배, 7:5,8,2,1,4,4,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0.233,0.322,0.422,0.744,14,1.01,0.41,0.048
975,2022-07-31,SS,1,SSG,패배, 3:2,8,2,1,4,4,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0.229,0.317,0.415,0.732,13,2.03,-1.39,-0.205
976,2022-08-02,SS,0,한화,패배, 4:5,7,2,1,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.226,0.314,0.410,0.724,12,1.78,-1.73,-0.130
977,2022-08-03,SS,0,한화,승리, 6:3,8,2,1,4,4,1,4,0,0,1,7,1,0,0,0,0,0,0,0,0,0,0.239,0.324,0.432,0.756,16,1.53,1.98,0.367
978,2022-08-04,SS,0,한화,패배, 1:4,8,2,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0.237,0.321,0.429,0.750,10,2.46,-1.27,-0.146
979,2022-08-05,SS,1,두산,패배, 5:3,6,2,1,4,4,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.237,0.320,0.426,0.746,16,0.76,-0.02,-0.017
980,2022-08-06,SS,1,두산,패배, 7:4,8,2,1,3,3,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0.234,0.317,0.421,0.738,16,0.87,-1.28,-0.084
981,2022-08-07,SS,1,두산,승리, 4:5,8,2,1,4,4,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0.230,0.313,0.414,0.727,12,0.72,-0.93,-0.076
982,2022-08-10,SS,0,삼성,패배, 2:3,8,2,1,4,3,1,2,1,0,0,3,1,0,0,1,0,0,0,0,0,0,0.236,0.318,0.421,0.739,22,1.82,1.81,0.275
983,2022-08-12,SS,0,삼성,패배, 6:7,8,2,1,4,4,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0.232,0.314,0.414,0.728,14,2.21,-2.53,-0.285
984,2022-08-14,SS,1,롯데,패배, 5:1,9,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.232,0.314,0.414,0.728,0,,,
985,2022-08-17,SS,1,SSG,승리, 3:4,8,2,1,3,2,0,1,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0.234,0.318,0.415,0.733,11,0.81,0.52,0.065
986,2022-08-18,SS,1,NC,패배, 14:8,8,2,0,1,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0.234,0.322,0.415,0.737,6,1.95,0.63,0.008
987,2022-08-19,SS,1,NC,승리, 9:12,8,2,1,4,3,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0.231,0.321,0.410,0.731,13,1.29,-0.39,-0.052
988,2022-08-20,SS,0,KT,승리, 5:2,7,2,1,4,4,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0.232,0.320,0.408,0.728,18,0.76,-0.39,-0.024
989,2022-08-21,SS,0,KT,패배, 3:11,8,2,1,3,3,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0.229,0.317,0.404,0.721,15,0.95,-0.78,-0.078
990,2022-08-23,SS,0,키움,승리, 12:3,6,2,1,5,3,2,1,1,0,0,2,3,0,0,2,0,0,1,0,0,0,0.230,0.322,0.406,0.728,26,0.44,2.16,0.150
991,2022-08-24,SS,0,키움,패배, 10:11,8,2,0,3,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0.229,0.322,0.404,0.726,10,0.83,0.02,-0.033
992,2022-08-26,SS,0,LG,패배, 1:3,8,2,1,3,3,1,1,0,0,1,4,1,0,0,0,0,0,1,0,0,0,0.230,0.322,0.413,0.735,12,0.75,0.66,0.035
993,2022-08-27,SS,1,두산,패배, 2:1,7,2,1,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.227,0.319,0.409,0.728,8,1.92,-1.08,-0.149
994,2022-08-28,SS,1,두산,승리, 6:11,8,2,1,4,3,1,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0.228,0.321,0.408,0.729,21,1.34,0.15,0.051
995,2022-08-31,SS,0,한화,승리, 4:3,9,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0.228,0.320,0.407,0.727,4,1.19,-0.34,-0.029
996,2022-09-01,SS,1,삼성,패배, 4:1,8,2,1,4,4,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0.228,0.319,0.405,0.724,15,0.66,-0.45,-0.047
997,2022-09-02,SS,1,삼성,승리, 3:8,8,2,1,5,5,0,1,0,0,0,1,2,0,0,0,0,0,1,0,0,0,0.227,0.318,0.401,0.719,16,0.47,0.01,-0.022
998,2022-09-03,SS,1,KT,패배, 5:1,7,2,1,4,4,1,1,0,0,1,4,1,0,0,0,0,0,1,0,0,0,0.228,0.317,0.409,0.726,18,0.71,0.10,0.048
999,2022-09-04,SS,1,KT,패배, 6:2,7,2,1,2,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0.226,0.315,0.407,0.722,10,0.48,-0.18,-0.024
1000,2022-09-06,SS,0,롯데,패배, 3:6,8,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.225,0.314,0.405,0.719,3,1.80,-0.20,-0.051
1001,2022-09-07,SS,0,롯데,승리, 12:6,8,2,1,5,4,2,2,0,0,1,5,2,0,0,1,0,0,1,1,0,0,0.229,0.318,0.416,0.734,27,0.65,1.79,0.267
1002,2022-09-08,SS,0,SSG,승리, 9:4,8,2,1,4,4,1,1,0,0,1,4,1,0,0,0,0,0,0,1,0,0,0.229,0.317,0.424,0.741,23,0.63,-0.37,0.018
1003,2022-09-09,SS,0,SSG,승리, 16:9,8,2,1,5,2,2,1,0,0,0,1,1,0,0,3,0,0,1,0,0,0,0.231,0.324,0.424,0.748,30,0.26,1.51,0.007
1004,2022-09-10,SS,0,두산,승리, 3:0,8,2,1,4,4,1,1,0,0,1,4,2,0,0,0,0,0,1,0,0,0,0.231,0.323,0.431,0.754,20,0.53,1.46,0.185
1005,2022-09-11,SS,0,두산,패배, 3:6,9,11,0,1,1,1,1,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0.234,0.325,0.436,0.761,2,0.17,0.45,0.011
1006,2022-09-13,SS,1,키움,패배, 4:1,7,2,1,3,3,0,1,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0.235,0.325,0.435,0.760,14,1.13,0.07,0.003
1007,2022-09-14,SS,1,키움,패배, 2:0,5,2,1,4,4,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0.232,0.322,0.430,0.752,19,1.10,-0.84,-0.112
1008,2022-09-15,SS,1,한화,패배, 2:1,7,2,1,5,4,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0.229,0.320,0.425,0.745,26,2.01,-1.16,-0.223
1009,2022-09-16,SS,1,한화,패배, 7:6,8,2,0,3,3,0,1,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0.230,0.320,0.424,0.744,13,2.43,-0.82,-0.124
1010,2022-09-17,SS,0,삼성,패배, 1:10,8,2,1,2,2,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0.231,0.321,0.424,0.745,11,1.66,-0.14,0.021
1011,2022-09-18,SS,0,삼성,패배, 6:9,7,2,1,4,4,2,2,0,0,1,5,1,0,0,0,0,0,2,0,0,0,0.235,0.323,0.434,0.757,16,1.04,0.54,-0.042
1012,2022-09-20,SS,1,LG,패배, 11:1,7,2,1,4,4,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.235,0.322,0.432,0.754,17,2.74,-0.78,-0.170
1013,2022-09-21,SS,1,LG,패배, 11:2,7,2,1,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.233,0.320,0.428,0.748,8,0.45,-0.59,-0.034
1014,2022-09-22,SS,0,NC,승리, 3:1,6,2,1,4,4,0,2,0,0,0,2,1,0,0,0,0,0,1,0,0,0,0.236,0.322,0.429,0.751,20,0.78,1.22,0.071
1015,2022-09-23,SS,0,NC,패배, 2:5,7,2,1,4,3,0,1,0,0,0,1,1,0,0,0,1,0,1,0,0,0,0.237,0.323,0.428,0.751,18,0.96,0.47,0.016
1016,2022-09-24,SS,0,NC,승리, 3:0,8,2,1,4,3,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0.235,0.323,0.425,0.748,21,0.78,-0.76,-0.050
1017,2022-09-25,SS,0,삼성,승리, 4:3,8,2,1,4,3,1,2,0,0,1,5,1,0,0,1,0,0,0,0,0,0,0.238,0.327,0.435,0.762,16,0.61,1.16,0.138
1018,2022-09-29,SS,1,롯데,승리, 4:5,8,2,1,3,1,1,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0.238,0.329,0.434,0.763,16,1.33,0.26,0.011
1019,2022-10-01,SS,1,SSG,패배, 3:2,7,2,1,4,4,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0.238,0.329,0.432,0.761,17,1.94,-0.48,0.027
1020,2022-10-02,SS,0,한화,승리, 10:1,8,2,1,4,4,1,2,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0.241,0.330,0.432,0.762,7,0.46,1.28,0.057
1021,2022-10-04,SS,0,LG,승리, 8:3,8,2,1,4,4,1,2,1,0,0,3,2,0,0,0,0,0,1,0,0,0,0.243,0.332,0.436,0.768,12,0.49,1.20,0.065
1022,2022-10-05,SS,1,LG,패배, 10:2,8,2,1,3,3,0,1,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0.244,0.332,0.435,0.767,14,1.12,-0.64,-0.035
1023,2022-10-06,SS,1,LG,승리, 3:4,8,2,1,4,3,1,1,0,0,1,4,2,0,0,1,0,0,1,0,0,0,0.245,0.333,0.442,0.775,19,2.18,2.15,0.551
1024,2022-10-07,SS,1,KT,승리, 1:11,8,2,1,4,3,1,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0.243,0.333,0.439,0.772,26,0.43,-0.45,-0.047
1025,2022-10-08,SS,1,KT,패배, 7:2,5,10,1,4,2,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0.242,0.334,0.436,0.770,24,0.93,0.07,0.028
1026,2023-04-01,SS,0,KT,패배, 6:11,4,2,1,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000,0.000,0.000,0.000,9,0.61,-0.68,-0.046
1027,2023-04-02,SS,0,KT,승리, 10:9,6,2,1,6,6,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0.111,0.111,0.111,0.222,18,0.80,-1.50,0.013
1028,2023-04-04,SS,0,키움,승리, 7:1,6,2,1,4,4,1,1,0,0,0,1,2,0,0,0,0,0,1,0,0,0,0.154,0.154,0.154,0.308,17,0.91,1.75,0.108
1029,2023-04-05,SS,0,키움,패배, 1:2,6,2,1,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.118,0.118,0.118,0.236,10,1.29,-1.14,-0.150
1030,2023-04-06,SS,0,키움,승리, 5:0,6,2,1,4,3,1,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0.100,0.143,0.100,0.243,16,0.60,-0.42,-0.013
1031,2023-04-07,SS,1,삼성,승리, 2:7,6,2,1,4,3,1,2,0,0,0,2,1,0,0,1,0,0,0,1,0,0,0.174,0.240,0.174,0.414,12,0.53,1.50,0.035
1032,2023-04-08,SS,1,삼성,승리, 1:2,8,2,0,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.208,0.269,0.208,0.477,5,0.53,0.42,0.019
1033,2023-04-09,SS,1,삼성,승리, 2:3,7,2,1,4,3,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0.185,0.267,0.185,0.452,19,1.71,-0.04,-0.026
1034,2023-04-11,SS,0,롯데,패배, 5:6,7,2,1,5,4,2,2,1,0,1,6,1,0,0,1,0,0,2,0,0,0,0.226,0.314,0.355,0.669,29,1.95,2.10,0.158
1035,2023-04-12,SS,0,롯데,승리, 12:8,7,2,1,5,3,2,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0.206,0.325,0.324,0.649,23,0.95,-0.11,-0.032
1036,2023-04-13,SS,0,롯데,패배, 7:8,7,2,1,4,2,1,2,0,0,1,5,1,0,0,2,0,0,0,0,0,0,0.250,0.386,0.444,0.830,13,1.36,2.38,0.212
1037,2023-04-15,SS,1,두산,승리, 1:3,7,2,1,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.231,0.362,0.410,0.772,14,0.64,-0.64,-0.051
1038,2023-04-16,SS,1,두산,패배, 10:5,7,2,1,4,4,1,2,0,0,1,5,1,0,0,0,0,0,0,0,0,0,0.256,0.373,0.488,0.861,10,0.81,0.78,0.185
1039,2023-04-18,SS,1,NC,패배, 6:4,7,2,1,4,3,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0.239,0.364,0.457,0.821,18,1.02,-0.19,-0.066
1040,2023-04-19,SS,1,NC,승리, 5:7,7,2,1,4,2,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0.229,0.373,0.438,0.811,17,1.05,0.31,0.033
1041,2023-04-20,SS,1,NC,승리, 4:9,6,10,1,4,3,1,1,0,0,1,4,2,0,0,0,0,0,1,0,0,1,0.235,0.365,0.490,0.855,17,0.89,-0.14,-0.037
1042,2023-04-21,SS,0,한화,승리, 4:2,7,2,1,4,3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.222,0.358,0.463,0.821,23,0.57,-0.46,-0.030
1043,2023-04-22,SS,0,한화,승리, 3:0,7,2,1,4,3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.211,0.352,0.439,0.791,13,0.92,-0.88,-0.049
1044,2023-04-23,SS,0,한화,패배, 6:7,7,2,1,4,3,0,1,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0.217,0.360,0.433,0.793,12,1.03,-0.26,-0.007
1045,2023-04-25,SS,1,SSG,승리, 4:5,7,2,1,4,4,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0.219,0.354,0.422,0.776,15,1.22,-0.35,-0.071
1046,2023-04-26,SS,1,SSG,패배, 5:3,7,2,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.212,0.346,0.409,0.755,8,1.84,-0.57,-0.091
1047,2023-04-27,SS,1,SSG,승리, 3:6,7,2,1,4,4,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0.214,0.341,0.400,0.741,19,1.28,-0.37,-0.067
1048,2023-04-28,SS,1,KIA,패배, 4:3,7,2,1,5,5,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0.213,0.333,0.387,0.720,24,2.09,-1.58,-0.274
1049,2023-04-29,SS,1,KIA,패배, 6:3,7,2,1,4,4,0,1,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0.215,0.330,0.380,0.710,20,1.01,-0.66,-0.038
1050,2023-04-30,SS,1,KIA,패배, 12:8,8,2,1,3,2,0,2,1,0,0,3,1,0,0,1,0,0,0,0,0,0,0.235,0.351,0.407,0.758,13,1.62,1.99,0.213
1051,2023-05-02,SS,0,NC,승리, 5:3,8,2,1,4,2,0,0,0,0,0,0,1,0,0,1,1,0,1,0,0,0,0.229,0.356,0.398,0.754,15,1.31,0.48,0.026
1052,2023-05-03,SS,0,NC,승리, 2:1,8,2,1,4,3,1,1,0,0,1,4,1,0,0,1,0,0,1,0,0,0,0.233,0.362,0.430,0.792,26,1.33,0.81,0.115
1053,2023-05-07,SS,0,두산,승리, 11:1,8,2,1,4,4,2,3,0,0,2,9,4,0,0,0,0,0,0,0,0,0,0.256,0.376,0.511,0.887,16,0.19,3.17,0.103
1054,2023-05-09,SS,1,키움,승리, 4:5,8,2,1,5,2,2,1,0,0,1,4,3,0,0,2,0,0,0,0,0,1,0.261,0.386,0.543,0.929,21,1.64,1.95,0.423
1055,2023-05-10,SS,1,키움,패배, 11:1,8,2,0,2,2,0,1,1,0,0,2,1,0,0,0,0,0,0,0,0,0,0.266,0.388,0.553,0.941,6,1.26,0.74,0.186
1056,2023-05-11,SS,1,키움,승리, 0:1,7,2,1,3,3,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.268,0.387,0.546,0.933,9,0.81,0.02,-0.001
1057,2023-05-12,SS,0,삼성,패배, 0:4,7,2,1,3,3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0.260,0.377,0.530,0.907,13,0.61,-0.61,-0.047
1058,2023-05-13,SS,0,삼성,승리, 7:4,7,2,1,4,4,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0.250,0.365,0.510,0.875,17,0.74,-1.39,-0.082
1059,2023-05-14,SS,0,삼성,승리, 8:5,6,2,1,5,5,1,2,1,0,1,6,4,0,0,0,0,0,1,0,0,0,0.257,0.366,0.541,0.907,19,0.99,2.65,0.147
1060,2023-05-16,SS,1,KT,패배, 12:7,3,2,1,4,3,1,1,0,0,1,4,1,0,0,1,0,0,2,0,0,0,0.259,0.370,0.563,0.933,17,0.88,0.21,-0.047
1061,2023-05-17,SS,1,KT,승리, 3:7,7,2,1,4,2,1,2,1,0,0,3,0,0,0,2,0,0,0,0,0,0,0.272,0.388,0.579,0.967,20,0.99,2.16,0.101
1062,2023-05-18,SS,1,KT,승리, 5:9,7,2,1,4,4,1,2,2,0,0,4,3,0,0,0,0,0,0,0,0,0,0.280,0.392,0.593,0.985,11,1.54,2.14,0.141
1063,2023-05-19,SS,1,한화,승리, 1:3,7,2,1,4,4,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0.279,0.388,0.582,0.970,21,0.60,-0.22,-0.032
1064,2023-05-20,SS,1,한화,패배, 1:1,4,2,1,5,4,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0.270,0.375,0.563,0.938,25,2.73,-1.72,-0.231
1065,2023-05-21,SS,1,한화,승리, 1:4,6,2,1,4,4,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0.262,0.365,0.546,0.911,14,0.89,-0.81,-0.127
1066,2023-05-23,SS,0,SSG,승리, 9:1,7,2,1,4,2,1,2,0,0,0,2,0,0,0,2,0,0,0,0,0,0,0.273,0.381,0.553,0.934,10,0.59,1.41,0.064
1067,2023-05-24,SS,0,SSG,패배, 3:5,9,2,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.269,0.377,0.545,0.922,5,3.08,-1.11,-0.191
1068,2023-05-25,SS,0,SSG,승리, 8:3,7,2,1,4,4,2,3,0,0,2,9,4,0,0,0,0,0,1,0,0,0,0.283,0.386,0.594,0.980,17,0.60,3.86,0.231
1069,2023-05-26,SS,0,KIA,승리, 5:3,7,2,1,4,4,1,1,0,0,1,4,1,0,0,0,0,0,2,0,0,0,0.282,0.382,0.606,0.988,18,0.56,0.40,-0.020
1070,2023-05-27,SS,0,KIA,패배, 3:6,7,2,1,4,4,1,1,1,0,0,2,0,0,0,0,0,0,2,0,0,0,0.281,0.379,0.603,0.982,17,1.02,0.12,0.023
1071,2023-05-28,SS,0,KIA,승리, 7:1,7,2,1,4,4,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0.273,0.371,0.587,0.958,16,0.78,-1.67,-0.081
1072,2023-05-30,SS,1,롯데,승리, 1:3,7,2,1,4,4,0,2,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0.279,0.374,0.584,0.958,8,0.60,-0.47,-0.066
1073,2023-05-31,SS,1,롯데,패배, 7:1,7,2,1,3,2,0,1,1,0,0,2,1,0,0,0,0,0,1,0,0,1,0.282,0.373,0.590,0.963,7,1.20,0.42,0.044
1074,2023-06-01,SS,1,롯데,승리, 1:6,7,2,1,4,4,0,2,0,0,0,2,2,0,0,0,0,0,1,0,0,0,0.288,0.376,0.588,0.964,9,0.42,1.29,0.119
1075,2023-06-03,SS,1,NC,패배, 7:3,7,2,1,4,4,1,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0.287,0.373,0.579,0.952,15,0.91,-1.05,-0.074
1076,2023-06-06,SS,0,키움,승리, 9:1,5,2,1,4,4,2,2,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0.292,0.376,0.577,0.953,11,0.72,-0.01,0.041
1077,2023-06-07,SS,0,키움,패배, 5:5,5,2,1,5,4,1,3,1,0,1,7,4,0,0,2,0,1,1,0,0,0,0.302,0.389,0.605,0.994,17,2.41,4.71,0.921
1078,2023-06-08,SS,0,키움,패배, 0:13,5,2,1,2,2,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0.305,0.390,0.603,0.993,7,0.74,0.05,0.002
1079,2023-06-09,SS,0,한화,패배, 5:6,5,2,1,4,4,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0.298,0.383,0.590,0.973,10,1.09,-1.56,-0.101
