,날짜,경기타입,홈경기,상대,승패,결과,타순,Pos.,GS,ePA,AB,R,H,2B,3B,HR,TB,RBI,SB,CS,BB,HP,IB,SO,GDP,SH,SF,AVG,OBP,SLG,OPS,NP,avLI,RE24,WPA
0,2018-04-19,SS,0,KIA,패배, 4:8,8,3,1,4,4,0,2,0,0,0,2,1,0,0,0,0,0,1,0,0,0,0.500,0.500,0.500,1.000,16,0.56,1.70,0.037
1,2018-04-20,SS,0,NC,승리, 9:4,8,3,1,4,4,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0.375,0.375,0.375,0.750,10,0.73,-0.10,0.086
2,2018-04-21,SS,0,NC,승리, 6:3,3,10,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0.333,0.333,0.333,0.666,7,0.13,-0.28,-0.003
3,2018-04-22,SS,0,NC,승리, 5:4,8,10,1,3,3,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0.333,0.333,0.333,0.666,8,1.34,-0.24,-0.058
4,2018-04-26,SS,1,넥센,승리, 1:11,3,10,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.308,0.308,0.308,0.616,2,0.00,-0.29,0.000
5,2018-04-29,SS,1,삼성,패배, 8:7,8,3,1,4,4,0,1,1,0,0,2,1,0,0,0,0,0,1,0,0,0,0.294,0.294,0.353,0.647,11,1.26,0.87,0.021
6,2018-05-01,SS,0,한화,패배, 5:6,7,11,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.278,0.278,0.333,0.611,5,1.50,-0.28,-0.038
7,2018-05-02,SS,0,한화,패배, 3:4,7,3,1,2,2,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0.250,0.250,0.300,0.550,12,0.83,0.49,-0.044
8,2018-08-16,SS,0,SK,승리, 14:3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.250,0.250,0.300,0.550,0,,,
9,2018-09-04,SS,0,KT,패배, 3:4,3,3,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0.238,0.238,0.286,0.524,4,0.61,-0.22,-0.015
10,2018-09-07,SS,1,NC,패배, 11:1,8,3,1,2,2,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0.217,0.217,0.261,0.478,9,0.75,-0.90,-0.037
11,2021-04-22,SS,1,KT,패배, 11:5,2,10,0,2,2,1,1,0,0,1,4,2,0,0,0,0,0,0,0,0,0,0.500,0.500,2.000,2.500,9,0.00,1.63,0.000
12,2021-04-23,SS,0,두산,패배, 1:5,9,11,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0.333,0.333,1.333,1.666,8,0.42,-0.46,-0.011
13,2021-04-24,SS,0,두산,패배, 6:9,7,3,1,3,3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0.167,0.167,0.667,0.834,9,1.22,-0.11,-0.100
14,2021-04-25,SS,0,두산,승리, 10:0,8,3,0,1,1,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0.286,0.286,0.714,1.000,2,0.01,1.00,0.000
15,2021-04-27,SS,0,삼성,패배, 0:9,8,3,0,2,2,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.333,0.333,0.667,1.000,7,0.04,-0.34,-0.002
16,2021-04-29,SS,0,삼성,승리, 9:0,8,3,1,4,3,0,1,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0.333,0.385,0.583,0.968,21,0.76,-0.71,-0.053
17,2021-05-01,SS,1,키움,패배, 13:9,8,3,0,3,3,1,3,0,0,1,6,1,0,0,0,0,0,0,0,0,0,0.467,0.500,0.867,1.367,10,0.06,1.63,0.010
18,2021-05-02,SS,1,키움,승리, 0:5,6,3,1,4,4,1,2,0,0,1,5,1,0,0,0,0,0,1,0,0,0,0.474,0.500,0.947,1.447,17,0.38,0.26,0.077
19,2021-05-05,SS,1,SSG,패배, 13:12,6,3,1,3,3,1,1,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0.455,0.478,0.864,1.342,11,0.74,-0.67,0.004
20,2021-05-09,SS,0,KT,패배, 5:9,6,3,0,3,3,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0.400,0.423,0.760,1.183,6,0.08,-0.28,0.002
21,2021-08-11,SS,1,롯데,패배, 5:4,8,11,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0.385,0.407,0.731,1.138,3,1.15,-0.19,-0.029
22,2021-08-12,SS,1,롯데,승리, 4:5,1,11,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.370,0.393,0.704,1.097,1,1.57,-0.46,-0.040
23,2021-08-14,SS,0,한화,패배, 9:9,1,11,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.357,0.379,0.679,1.058,4,1.61,-0.22,-0.046
24,2021-08-18,SS,0,SSG,패배, 1:6,5,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.357,0.379,0.679,1.058,0,,,
25,2021-08-19,SS,0,SSG,승리, 8:5,6,3,1,2,2,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0.333,0.355,0.633,0.988,11,0.73,0.53,-0.036
26,2021-08-20,SS,1,LG,승리, 3:8,1,11,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0.333,0.344,0.633,0.977,3,0.12,-0.30,0.002
27,2021-08-26,SS,1,두산,패배, 7:0,8,11,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.323,0.333,0.613,0.946,2,1.94,-0.46,-0.050
28,2021-08-27,SS,1,두산,승리, 2:4,7,3,1,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0.344,0.353,0.625,0.978,4,1.65,-0.50,0.022
29,2021-08-28,SS,0,한화,패배, 1:9,7,3,1,3,3,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.343,0.351,0.600,0.951,7,1.02,-0.13,-0.020
30,2021-08-29,SS,0,한화,패배, 2:3,9,11,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.333,0.342,0.583,0.925,6,2.12,-0.19,-0.053
